Jul.2019,1,28,666#4535,298843311353888770,
Jul.2019,1,28,Jazza#7192,298695536817733633,
Jul.2019,1,28,Matteddy#0482,329956567132930048,
Jul.2019,4,27,brainysmurfs#2860,281300961312374785,
Jul.2019,4,27,pianocat31#9003,532692743370178572,
Jul.2019,6,26,Denial#4301,118831126239248397,
Jul.2019,6,26,peakpoint#5895,365983323119681536,
Jul.2019,8,25,Joe 1#3988,456178848745259009,
Jul.2019,9,23,BUBBLEman789#9208,234706343989215233,
Jul.2019,10,21,Charles#0316,374512329334849537,
Jul.2019,10,21,maxkvant#7329,509503185447026688,
Jul.2019,12,18,IndigoManedWolf#9260,452275673776652288,
Jul.2019,13,17,NotRui.#0894,537945145702744074,
Jul.2019,13,17,slitherhiss#1882,125712845496254464,
Jul.2019,15,15,raytonlin1#0418,173176997420335105,
Jul.2019,16,5,conan-kun#3689,239451568196419584,
Jul.2019,17,2,Pan Pan#2728,344079993011437568,
Jul.2019,18,1,Imagine4#8208,136611352692129792,
Aug.2019,1,28,Xblade#4342,603531937382137856,
Aug.2019,2,16,wan#2920,379484287050842113,
Aug.2019,3,13,pianocat31#9003,532692743370178572,
Aug.2019,4,12,Joe 1#3988,456178848745259009,
Aug.2019,4,12,Cookie315#7286,429598886038863873,
Aug.2019,6,9,CheesecakeRen#7178,197903187720536064,
Aug.2019,7,7,avo#2794,353945573143085058,
Aug.2019,7,7,Goldtiger997#7700,454199613965074432,
Aug.2019,9,6,maxkvant#7329,509503185447026688,
Aug.2019,10,5,Charles#0316,374512329334849537,
Aug.2019,11,2,peakpoint#5895,365983323119681536,
Aug.2019,12,1,666#4535,298843311353888770,
Aug.2019,12,1,Unicow#3486,304882591692095509,
Sep.2019,1,21,epicxtroll#6007,300008472978653184,
Sep.2019,2,16,Jazza#7192,298695536817733633,
Sep.2019,3,14,wan#2920,379484287050842113,
Sep.2019,4,11,peakpoint#5895,365983323119681536,
Sep.2019,5,7,666#4535,298843311353888770,
Sep.2019,5,7,anyone#6262,358261567097143297,
Sep.2019,7,3,pianocat31#9003,532692743370178572,
Oct.2019,1,28,InvisibleRabbit#7821,518664855050518548,
Oct.2019,2,26,peakpoint#5895,365983323119681536,
Oct.2019,3,24,󠇰󠇰chfrn [CAN]#2910,397492119096393738,
Oct.2019,4,23,pianocat31#9003,532692743370178572,
Oct.2019,4,23,Warri#4219,430334474698489856,
Oct.2019,6,22,Matteddy#0482,329956567132930048,
Oct.2019,6,22,9271kain#8189,614212686095319050,
Oct.2019,8,21,Rektum#4514,467112200599764993,
Oct.2019,8,21,shino#2763,327078443692982273,
Oct.2019,10,19,NotRui.#0894,537945145702744074,
Oct.2019,10,19,ayan_mathematics_king#7154,601092688804315187,
Oct.2019,12,18,Goldtiger997#7700,454199613965074432,
Oct.2019,13,15,FreakyByte#8007,216351612765995008,
Oct.2019,14,14,Jatmoz#9730,305859725554089985,
Oct.2019,15,13,NieDzejkob#2571,238313704578482176,
Oct.2019,16,11,Combinatorics#6843,453892710345080846,
Oct.2019,16,11,Leon#6694,292838365672505364,
Oct.2019,18,8,conan-kun#3689,239451568196419584,
Oct.2019,19,7,Duckplay#3303,465505115982528512,
Oct.2019,20,1,Robloxgamer69#4359,308317230939111425,
Nov.2019,1,28,InvisibleRabbit#7821,518664855050518548,
Nov.2019,2,21,Jazza#7192,298695536817733633,
Nov.2019,3,20,shino#2763,327078443692982273,
Nov.2019,3,20,四十二#5972,368050653118988292,
Nov.2019,5,15,Matteddy#0482,329956567132930048,
Nov.2019,5,15,radiateur-man#1655,340212632680136706,
Nov.2019,7,8,pianocat31#9003,532692743370178572,
Nov.2019,8,7,Rektum#4514,467112200599764993,
Nov.2019,8,7,maxkvant#7329,509503185447026688,
Nov.2019,8,7,BitterMpeg#7102,467223085586579457,
Nov.2019,11,2,Jatmoz#9730,305859725554089985,
Dec.2019,1,39,epicxtroll#6007,300008472978653184,
Dec.2019,2,34,boboquack#7416,424675187649413121,
Dec.2019,3,33,ChiCubed#9013,260961124483203074,
Dec.2019,4,28,NyxTo#2622,507159438797438987,
Dec.2019,5,19,no u#7126,365092174448033795,
Dec.2019,6,17,Xblade#4342,603531937382137856,
Dec.2019,7,16,radiateur-man#1655,340212632680136706,
Dec.2019,7,16,Denial#4301,118831126239248397,
Dec.2019,9,15,pianocat31#9003,532692743370178572,
Dec.2019,9,15,Cookie315#7286,429598886038863873,
Dec.2019,9,15,brainysmurfs#2860,281300961312374785,
Jan.2020,1,28,epicxtroll#6007,300008472978653184,
Jan.2020,1,28,NyxTo#2622,507159438797438987,
Jan.2020,3,26,pianocat31#9003,532692743370178572,
Jan.2020,4,21,no u#7126,365092174448033795,
Jan.2020,4,21,shino#2763,327078443692982273,
Jan.2020,4,21,Rektum#4514,467112200599764993,
Jan.2020,7,20,9271kain#8189,614212686095319050,
Jan.2020,8,19,BitterMpeg#7102,467223085586579457,
Jan.2020,8,19,littlecinnamonroll#2605,655177142342123610,
Jan.2020,10,18,Pappa#6890,226715564050087936,
Jan.2020,11,14,maxkvant#7329,509503185447026688,
Jan.2020,12,9,Enda#2138,292911857704894464,
Jan.2020,13,8,Dunkel Blau 🔣🔣#0694,243147633021943818,
Jan.2020,14,6,Jatmoz#9730,305859725554089985,
Jan.2020,14,6,Bahoz M#3232,206405687780179968,
Jan.2020,14,6,Reinhardt#7090,630619198342823976,
Feb.2020,1,21,radiateur-man#1655,340212632680136706,
Feb.2020,1,21,SG248#7718,459993489548115970,
Feb.2020,3,20,NyxTo#2622,507159438797438987,
Feb.2020,3,20,Matteddy#0482,329956567132930048,
Feb.2020,5,17,Bob65536#8193,421390544254795777,
Feb.2020,6,16,padiwik#1394,248637602624700417,
Feb.2020,7,10,Rektum#4514,467112200599764993,
Feb.2020,7,10,Pappa#6890,226715564050087936,
Feb.2020,9,9,Joe 1#3988,456178848745259009,
Feb.2020,10,2,666#4535,298843311353888770,
Mar.2020,1,20,NyxTo#2622,507159438797438987,
Mar.2020,2,14,anyone#6262,358261567097143297,
Mar.2020,2,14,cedric#4997,616402676892041260,
Mar.2020,2,14,IliyasBN#6487,540406463223431188,
Mar.2020,5,8,padiwik#1394,248637602624700417,
Mar.2020,6,6,shino#2763,327078443692982273,
Mar.2020,6,6,Makorn#1037,255154801862508545,
Mar.2020,8,5,Suneet#8699,228994852883398657,
Mar.2020,9,1,Equitab#3786,329054903937007617,